{'District': {'State': {'Date': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Andaman and Nicobar Islands': {'North and Middle Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'South Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 10, 'deceased': 0}}}, 'Andhra Pradesh': {'Anantapur': {'23/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -5, 'deceased': -1}, '25/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}, '21/04/2020': {'confirmed': 0, 'recovered': -19, 'deceased': -1}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': 0}, '07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Chittoor': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, 'East Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 8, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Guntur': {'21/04/2020': {'confirmed': 0, 'recovered': 15, 'deceased': 0}}, 'Krishna': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 1}, '23/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 1}, '26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Kurnool': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 1}, '25/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Prakasam': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}}, 'S.P.S. Nellore': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, 'Visakhapatnam': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}}, 'West Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 9, 'deceased': 0}}, 'Y.S.R. Kadapa': {'07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': -1}, '21/04/2020': {'confirmed': 0, 'recovered': 19, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 0}}}, 'Arunachal Pradesh': {'Lohit': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Assam': {'Goalpara': {'22/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Kamrup': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Lakhimpur': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Bihar': {'Gaya': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Gopalganj': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Nalanda': {'26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Siwan': {'21/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Chandigarh': {'Chandigarh': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Chhattisgarh': {'Korba': {'22/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -7, 'deceased': 0}}, 'Raipur': {'22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}}}, 'Delhi': {'New Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': -120, 'recovered': 0, 'deceased': 0}}, 'East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Goa': {'North Goa': {'22/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}}}, 'Gujarat': {'Ahmedabad': {'23/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 25, 'deceased': 18}, '22/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 5}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': -18}, '22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': -1}}, 'Bharuch': {'26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Bhavnagar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Gandhinagar': {'22/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 1}}, 'Mahisagar': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'Porbandar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Rajkot': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}}}
PROCESSING ------------> Gujarat, Surat, 0.0, 3.0, 0.0

---RAW: 24/03/2020, Gujarat, Surat, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---RAW: 19/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Rajasthan, Sikar, 2, 0, 0
---RAW: 20/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Rajasthan, Sikar, 2, 0, 0
---RAW: 21/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Rajasthan, Sikar, 2, 1, 0
---RAW: 22/04/2020, Rajasthan, Sikar, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Rajasthan, Sikar, 2, 1, 0
---RAW: 23/04/2020, Rajasthan, Sikar, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Rajasthan, Sikar, 4, 1, 0
---RAW: 24/04/2020, Rajasthan, Sikar, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Rajasthan, Sikar, 4, 1, 1
---RAW: 25/04/2020, Rajasthan, Sikar, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Rajasthan, Sikar, 4, 1, 1
---RAW: 26/04/2020, Rajasthan, Sikar, {'confirmed': 4.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 26/04/2020, Rajasthan, Sikar, 5, 1, 2
RAW DATA 5.0, 0.0, 1.0
PROCESSING ------------> Rajasthan, Tonk, 0.0, 32.0, 0.0

---RAW: 04/04/2020, Rajasthan, Tonk, {'confirmed': 17.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Rajasthan, Tonk, 16, 0, 0
---RAW: 12/04/2020, Rajasthan, Tonk, {'confirmed': 59.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 12/04/2020, Rajasthan, Tonk, 59, 0, 0
---RAW: 13/04/2020, Rajasthan, Tonk, {'confirmed': 59.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 13/04/2020, Rajasthan, Tonk, 59, 0, 0
---RAW: 14/04/2020, Rajasthan, Tonk, {'confirmed': 59.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 14/04/2020, Rajasthan, Tonk, 59, 0, 0
---RAW: 15/04/2020, Rajasthan, Tonk, {'confirmed': 60.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 15/04/2020, Rajasthan, Tonk, 60, 0, 0
---RAW: 16/04/2020, Rajasthan, Tonk, {'confirmed': 71.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 16/04/2020, Rajasthan, Tonk, 71, 0, 0
---RAW: 17/04/2020, Rajasthan, Tonk, {'confirmed': 93.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 17/04/2020, Rajasthan, Tonk, 93, 0, 0
---RAW: 18/04/2020, Rajasthan, Tonk, {'confirmed': 95.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 18/04/2020, Rajasthan, Tonk, 95, 0, 0
---RAW: 19/04/2020, Rajasthan, Tonk, {'confirmed': 95.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 19/04/2020, Rajasthan, Tonk, 95, 0, 0
---RAW: 20/04/2020, Rajasthan, Tonk, {'confirmed': 96.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 20/04/2020, Rajasthan, Tonk, 95, 0, 0
---RAW: 21/04/2020, Rajasthan, Tonk, {'confirmed': 98.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 21/04/2020, Rajasthan, Tonk, 98, 15, 1
---RAW: 22/04/2020, Rajasthan, Tonk, {'confirmed': 115.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 22/04/2020, Rajasthan, Tonk, 115, 15, 1
---RAW: 23/04/2020, Rajasthan, Tonk, {'confirmed': 115.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 23/04/2020, Rajasthan, Tonk, 115, 15, 1
---RAW: 24/04/2020, Rajasthan, Tonk, {'confirmed': 115.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 24/04/2020, Rajasthan, Tonk, 115, 19, 1
---RAW: 25/04/2020, Rajasthan, Tonk, {'confirmed': 115.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 25/04/2020, Rajasthan, Tonk, 115, 19, 1
---RAW: 26/04/2020, Rajasthan, Tonk, {'confirmed': 115.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 26/04/2020, Rajasthan, Tonk, 115, 32, 1
RAW DATA 115.0, 0.0, 1.0
PROCESSING ------------> Rajasthan, Udaipur, 0.0, 4.0, 0.0

---RAW: 02/04/2020, Rajasthan, Udaipur, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Rajasthan, Udaipur, 0, 0, 0
---RAW: 03/04/2020, Rajasthan, Udaipur, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Rajasthan, Udaipur, 3, 0, 0
---RAW: 21/04/2020, Rajasthan, Udaipur, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Rajasthan, Udaipur, 4, 4, 0
---RAW: 22/04/2020, Rajasthan, Udaipur, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Rajasthan, Udaipur, 4, 4, 0
---RAW: 23/04/2020, Rajasthan, Udaipur, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Rajasthan, Udaipur, 4, 4, 0
---RAW: 24/04/2020, Rajasthan, Udaipur, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Rajasthan, Udaipur, 4, 4, 0
---RAW: 25/04/2020, Rajasthan, Udaipur, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Rajasthan, Udaipur, 4, 4, 0
---RAW: 26/04/2020, Rajasthan, Udaipur, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Rajasthan, Udaipur, 5, 4, 0
RAW DATA 5.0, 0.0, 0.0
PROCESSING ------------> Rajasthan, Italians, 0.0, 2.0, 0.0

---RAW: 06/04/2020, Rajasthan, Italians, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Rajasthan, Italians, 2, 0, 0
---RAW: 07/04/2020, Rajasthan, Italians, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Rajasthan, Italians, 2, 0, 0
---RAW: 24/04/2020, Rajasthan, Italians, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Rajasthan, Italians, 2, 2, 0
---RAW: 25/04/2020, Rajasthan, Italians, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Rajasthan, Italians, 2, 2, 0
---RAW: 26/04/2020, Rajasthan, Italians, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Rajasthan, Italians, 2, 2, 0
RAW DATA 2.0, 0.0, 0.0
PROCESSING ------------> Rajasthan, Evacuees, 0.0, 25.0, 0.0

---RAW: 30/03/2020, Rajasthan, Evacuees, {'confirmed': 7.0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 31/03/2020, Rajasthan, Evacuees, {'confirmed': 17.0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 01/04/2020, Rajasthan, Evacuees, {'confirmed': 18.0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 02/04/2020, Rajasthan, Evacuees, {'confirmed': 18.0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 03/04/2020, Rajasthan, Evacuees, {'confirmed': 27.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 04/04/2020, Rajasthan, Evacuees, {'confirmed': 28.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Rajasthan, Evacuees, 27, 0, 0
---RAW: 09/04/2020, Rajasthan, Evacuees, {'confirmed': 42.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Rajasthan, Evacuees, 40, 0, 0
---RAW: 12/04/2020, Rajasthan, Evacuees, {'confirmed': 52.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Rajasthan, Evacuees, 50, 0, 0
---RAW: 13/04/2020, Rajasthan, Evacuees, {'confirmed': 54.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Rajasthan, Evacuees, 52, 0, 0
---RAW: 14/04/2020, Rajasthan, Evacuees, {'confirmed': 54.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Rajasthan, Evacuees, 52, 0, 0
---RAW: 15/04/2020, Rajasthan, Evacuees, {'confirmed': 54.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Rajasthan, Evacuees, 52, 0, 0
---RAW: 16/04/2020, Rajasthan, Evacuees, {'confirmed': 54.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Rajasthan, Evacuees, 8, 0, 0
---RAW: 17/04/2020, Rajasthan, Evacuees, {'confirmed': 60.0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 18/04/2020, Rajasthan, Evacuees, {'confirmed': 60.0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 19/04/2020, Rajasthan, Evacuees, {'confirmed': 60.0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 20/04/2020, Rajasthan, Evacuees, {'confirmed': 61.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 21/04/2020, Rajasthan, Evacuees, {'confirmed': 61.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 22/04/2020, Rajasthan, Evacuees, {'confirmed': 61.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 23/04/2020, Rajasthan, Evacuees, {'confirmed': 61.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Rajasthan, Evacuees, 0, 0, 0
---RAW: 24/04/2020, Rajasthan, Evacuees, {'confirmed': 61.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Rajasthan, Evacuees, 61, 25, 0
---RAW: 25/04/2020, Rajasthan, Evacuees, {'confirmed': 61.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Rajasthan, Evacuees, 61, 25, 0
---RAW: 26/04/2020, Rajasthan, Evacuees, {'confirmed': 61.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Rajasthan, Evacuees, 61, 25, 0
RAW DATA 61.0, 0.0, 0.0
PROCESSING ------------> Rajasthan, Other State, 0.0, 2.0, 1.0

---RAW: 26/04/2020, Rajasthan, Other State, {'confirmed': 0, 'recovered': 0, 'deceased': 1.0}
---AGG: 26/04/2020, Rajasthan, Other State, 0, 0, 0
RAW DATA 0.0, 0.0, 1.0
PROCESSING ------------> Tamil Nadu, Ariyalur, 0.0, 2.0, 0.0

---RAW: 20/04/2020, Tamil Nadu, Ariyalur, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Tamil Nadu, Ariyalur, 1, 0, 0
RAW DATA 5.0, 0.0, 0.0
PROCESSING ------------> Tamil Nadu, Chengalpattu, 0.0, 40.0, 2.0

---RAW: 24/03/2020, Tamil Nadu, Chengalpattu, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/03/2020, Tamil Nadu, Chengalpattu, 0, 0, 0
---RAW: 25/03/2020, Tamil Nadu, Chengalpattu, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/03/2020, Tamil Nadu, Chengalpattu, 0, 0, 0
---RAW: 26/03/2020, Tamil Nadu, Chengalpattu, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/03/2020, Tamil Nadu, Chengalpattu, 0, 0, 0
---RAW: 27/03/2020, Tamil Nadu, Chengalpattu, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 27/03/2020, Tamil Nadu, Chengalpattu, 0, 0, 0
---RAW: 28/03/2020, Tamil Nadu, Chengalpattu, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 28/03/2020, Tamil Nadu, Chengalpattu, 0, 0, 0
---RAW: 29/03/2020, Tamil Nadu, Chengalpattu, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Tamil Nadu, Chengalpattu, 1, 0, 0
---RAW: 30/03/2020, Tamil Nadu, Chengalpattu, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Tamil Nadu, Chengalpattu, 1, 0, 0
---RAW: 31/03/2020, Tamil Nadu, Chengalpattu, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Tamil Nadu, Chengalpattu, 1, 0, 0
---RAW: 01/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Tamil Nadu, Chengalpattu, 8, 0, 0
---RAW: 02/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 18.0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Tamil Nadu, Chengalpattu, 15, 0, 0
---RAW: 03/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 18.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Tamil Nadu, Chengalpattu, 15, 0, 0
---RAW: 04/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 18.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Tamil Nadu, Chengalpattu, 15, 0, 0
---RAW: 05/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 21.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Tamil Nadu, Chengalpattu, 18, 0, 0
---RAW: 06/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Tamil Nadu, Chengalpattu, 20, 0, 0
---RAW: 07/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Tamil Nadu, Chengalpattu, 20, 0, 0
---RAW: 08/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Tamil Nadu, Chengalpattu, 20, 0, 0
---RAW: 09/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 27.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Tamil Nadu, Chengalpattu, 24, 0, 0
---RAW: 10/04/2020, Tamil Nadu, Chengalpattu, {'confirmed': 39.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Tamil Nadu, Chengalpattu, 36, 0, 0
RAW DATA 55.0, 0.0, 0.0
PROCESSING ------------> Tamil Nadu, Chennai, 0.0, 161.0, 1.0

---RAW: 24/03/2020, Tamil Nadu, Chennai, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/03/2020, Tamil Nadu, Chennai, 11, 1, 0
---RAW: 25/03/2020, Tamil Nadu, Chennai, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/03/2020, Tamil Nadu, Chennai, 11, 1, 0
---RAW: 26/03/2020, Tamil Nadu, Chennai, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/03/2020, Tamil Nadu, Chennai, 15, 0, 0
---RAW: 27/03/2020, Tamil Nadu, Chennai, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 27/03/2020, Tamil Nadu, Chennai, 19, 0, 0
---RAW: 28/03/2020, Tamil Nadu, Chennai, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 28/03/2020, Tamil Nadu, Chennai, 20, 0, 0
---RAW: 29/03/2020, Tamil Nadu, Chennai, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Tamil Nadu, Chennai, 18, 0, 0
---RAW: 30/03/2020, Tamil Nadu, Chennai, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Tamil Nadu, Chennai, 23, 0, 0
---RAW: 31/03/2020, Tamil Nadu, Chennai, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Tamil Nadu, Chennai, 28, 0, 0
---RAW: 01/04/2020, Tamil Nadu, Chennai, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Tamil Nadu, Chennai, 29, 0, 0
---RAW: 02/04/2020, Tamil Nadu, Chennai, {'confirmed': 36.0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Tamil Nadu, Chennai, 49, 0, 0
---RAW: 03/04/2020, Tamil Nadu, Chennai, {'confirmed': 71.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Tamil Nadu, Chennai, 84, 0, 0
---RAW: 04/04/2020, Tamil Nadu, Chennai, {'confirmed': 78.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Tamil Nadu, Chennai, 91, 0, 0
---RAW: 05/04/2020, Tamil Nadu, Chennai, {'confirmed': 85.0, 'recovered': 0, 'deceased': 2.0}
---AGG: 05/04/2020, Tamil Nadu, Chennai, 98, 0, 0
---RAW: 06/04/2020, Tamil Nadu, Chennai, {'confirmed': 100.0, 'recovered': 0, 'deceased': 3.0}
---AGG: 06/04/2020, Tamil Nadu, Chennai, 113, 0, 0
---RAW: 07/04/2020, Tamil Nadu, Chennai, {'confirmed': 139.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 07/04/2020, Tamil Nadu, Chennai, 152, 0, 0
---RAW: 08/04/2020, Tamil Nadu, Chennai, {'confirmed': 146.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 08/04/2020, Tamil Nadu, Chennai, 159, 0, 0
---RAW: 09/04/2020, Tamil Nadu, Chennai, {'confirmed': 153.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 09/04/2020, Tamil Nadu, Chennai, 166, 0, 0
---RAW: 10/04/2020, Tamil Nadu, Chennai, {'confirmed': 162.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 10/04/2020, Tamil Nadu, Chennai, 175, 0, 0
---RAW: 11/04/2020, Tamil Nadu, Chennai, {'confirmed': 172.0, 'recovered': 0, 'deceased': 4.0}
---AGG: 11/04/2020, Tamil Nadu, Chennai, 182, 0, 0
---RAW: 12/04/2020, Tamil Nadu, Chennai, {'confirmed': 190.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 12/04/2020, Tamil Nadu, Chennai, 200, 0, 0
---RAW: 13/04/2020, Tamil Nadu, Chennai, {'confirmed': 199.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 13/04/2020, Tamil Nadu, Chennai, 209, 0, 0
---RAW: 14/04/2020, Tamil Nadu, Chennai, {'confirmed': 204.0, 'recovered': 0, 'deceased': 5.0}
---AGG: 14/04/2020, Tamil Nadu, Chennai, 214, 0, 0
---RAW: 15/04/2020, Tamil Nadu, Chennai, {'confirmed': 209.0, 'recovered': 0, 'deceased': 7.0}
---AGG: 15/04/2020, Tamil Nadu, Chennai, 219, 0, 0
---RAW: 16/04/2020, Tamil Nadu, Chennai, {'confirmed': 212.0, 'recovered': 0, 'deceased': 7.0}
---AGG: 16/04/2020, Tamil Nadu, Chennai, 222, 0, 0
---RAW: 17/04/2020, Tamil Nadu, Chennai, {'confirmed': 223.0, 'recovered': 0, 'deceased': 7.0}
---AGG: 17/04/2020, Tamil Nadu, Chennai, 233, 0, 0
---RAW: 18/04/2020, Tamil Nadu, Chennai, {'confirmed': 230.0, 'recovered': 0, 'deceased': 7.0}
---AGG: 18/04/2020, Tamil Nadu, Chennai, 240, 0, 0
---RAW: 19/04/2020, Tamil Nadu, Chennai, {'confirmed': 280.0, 'recovered': 0, 'deceased': 7.0}
---AGG: 19/04/2020, Tamil Nadu, Chennai, 290, 0, 0
---RAW: 20/04/2020, Tamil Nadu, Chennai, {'confirmed': 298.0, 'recovered': 0, 'deceased': 8.0}
---AGG: 20/04/2020, Tamil Nadu, Chennai, 290, 0, 0
